mes,nom_usina,cod_razaorestricao,curtailment_mwh,generation_mwh,pct_curtailment,last_instante
2025-01,ALEGRIA I,CNF,27.439500,391.337000,0.0701173157662066,2025-01-31 14:30:00
2025-01,ALEGRIA I,ENE,524.114500,1275.761500,0.4108248289355024,2025-01-26 16:30:00
2025-01,ALEGRIA I,NAN,0.000000,5927.820500,0.0,2025-01-31 23:30:00
2025-01,ALEGRIA I,REL,0.000000,50.152500,0.0,2025-01-11 17:00:00
2025-01,ALEGRIA II,CNF,52.687000,711.844500,0.074014760246093,2025-01-31 14:30:00
2025-01,ALEGRIA II,ENE,1182.184500,2380.353500,0.4966424104655044,2025-01-26 16:30:00
2025-01,ALEGRIA II,NAN,0.000000,10326.503000,0.0,2025-01-31 23:30:00
2025-01,ALEGRIA II,REL,3.096500,108.743000,0.0284753961174512,2025-01-11 17:00:00
2025-01,CATAVENTOS ACARAÚ I,ENE,0.000000,0.000000,0.0,2025-01-26 15:00:00
2025-01,CATAVENTOS ACARAÚ I,NAN,0.000000,0.000000,0.0,2025-01-31 23:30:00
2025-01,CATAVENTOS ACARAÚ I,REL,0.000000,0.000000,0.0,2025-01-31 22:30:00
2025-01,CONJ. ACARAÚ II,ENE,236.605000,1293.392500,0.1829336415666551,2025-01-26 16:30:00
2025-01,CONJ. ACARAÚ II,NAN,0.000000,4884.531000,0.0,2025-01-31 23:30:00
2025-01,CONJ. ACARAÚ II,REL,85.678500,205.188000,0.4175609684776887,2025-01-31 22:30:00
2025-01,CONJ. ACAUÃ,ENE,632.456500,1946.248000,0.3249619267431489,2025-01-26 16:30:00
2025-01,CONJ. ACAUÃ,NAN,0.000000,16391.612500,0.0,2025-01-31 23:30:00
2025-01,CONJ. AFONSO BEZERRA,CNF,221.311000,1986.851500,0.1113877911862059,2025-01-31 14:30:00
2025-01,CONJ. AFONSO BEZERRA,ENE,1437.656500,4930.053000,0.2916107595597856,2025-01-26 14:30:00
2025-01,CONJ. AFONSO BEZERRA,NAN,0.000000,28303.855000,0.0,2025-01-31 23:30:00
2025-01,CONJ. AFONSO BEZERRA,REL,48.575000,310.740500,0.1563201449440932,2025-01-11 17:00:00
2025-01,CONJ. ANEMUS,ENE,1066.450500,3967.217000,0.2688157718622399,2025-01-26 16:30:00
2025-01,CONJ. ANEMUS,NAN,0.000000,32601.900500,0.0,2025-01-31 23:30:00
2025-01,CONJ. ARACATI II,CNF,24.375000,25.727500,0.94742979302303,2025-01-03 08:30:00
2025-01,CONJ. ARACATI II,ENE,1076.811000,3048.970000,0.3531720548250721,2025-01-26 16:30:00
2025-01,CONJ. ARACATI II,NAN,0.000000,21192.858500,0.0,2025-01-31 23:30:00
2025-01,CONJ. ARACATI II,REL,844.331000,874.147000,0.9658913203385702,2025-01-24 09:30:00
2025-01,CONJ. ARAÇÁS,ENE,820.253500,1795.903000,0.4567359707066584,2025-01-26 16:30:00
2025-01,CONJ. ARAÇÁS,NAN,0.000000,13341.861500,0.0,2025-01-31 03:30:00
2025-01,CONJ. ARAÇÁS,REL,5269.566000,5936.952000,0.8875877723114486,2025-01-31 23:30:00
2025-01,CONJ. AREIA BRANCA,CNF,8.456000,12.544000,0.6741071428571428,2025-01-03 08:30:00
2025-01,CONJ. AREIA BRANCA,ENE,406.567000,1123.335000,0.3619285431327253,2025-01-26 16:30:00
2025-01,CONJ. AREIA BRANCA,NAN,0.000000,8509.376500,0.0,2025-01-31 23:30:00
2025-01,CONJ. AREIA BRANCA,REL,54.437500,118.408500,0.4597431772212298,2025-01-24 09:30:00
2025-01,CONJ. ARIZONA,ENE,947.682500,3922.129000,0.2416245105655627,2025-01-26 16:30:00
2025-01,CONJ. ARIZONA,NAN,0.000000,24019.229500,0.0,2025-01-31 23:30:00
2025-01,CONJ. ARIZONA,REL,1433.071000,1674.320500,0.8559119953437827,2025-01-31 17:00:00
2025-01,CONJ. ASA BRANCA,CNF,551.168000,4360.956500,0.1263869520367836,2025-01-31 20:00:00
2025-01,CONJ. ASA BRANCA,ENE,1574.647500,4033.602000,0.3903824670852504,2025-01-26 14:30:00
2025-01,CONJ. ASA BRANCA,NAN,0.000000,13131.299000,0.0,2025-01-31 23:30:00
2025-01,CONJ. ASA BRANCA,REL,357.790500,925.752500,0.386486128851934,2025-01-31 16:00:00
2025-01,CONJ. ATLÂNTICA,ENE,963.286500,2002.380000,0.4810707757768255,2025-01-26 14:00:00
2025-01,CONJ. ATLÂNTICA,NAN,0.000000,29662.850000,0.0,2025-01-31 23:30:00
2025-01,CONJ. AVENTURA,CNF,198.966000,3375.825000,0.0589384817044722,2025-01-31 20:00:00
2025-01,CONJ. AVENTURA,ENE,892.167500,3168.373000,0.2815853752067702,2025-01-26 14:00:00
2025-01,CONJ. AVENTURA,NAN,0.000000,15771.135500,0.0,2025-01-31 23:30:00
2025-01,CONJ. AVENTURA,REL,118.578500,802.160000,0.1478240001994614,2025-01-25 18:00:00
2025-01,CONJ. BABILÔNIA,ENE,228.222500,2729.505500,0.0836131306568167,2025-01-26 16:30:00
2025-01,CONJ. BABILÔNIA,NAN,0.000000,15537.971500,0.0,2025-01-31 23:30:00
2025-01,CONJ. BABILÔNIA,REL,908.994500,2061.343000,0.4409719779774642,2025-01-31 21:30:00
2025-01,CONJ. BABILÔNIA CENTRO,CNF,0.000000,0.022000,0.0,2025-01-30 10:00:00
2025-01,CONJ. BABILÔNIA CENTRO,ENE,4144.615000,5148.547000,0.8050067329675732,2025-01-26 16:30:00
2025-01,CONJ. BABILÔNIA CENTRO,NAN,0.000000,14692.403500,0.0,2025-01-31 23:30:00
2025-01,CONJ. BABILÔNIA CENTRO,REL,120.662500,144.777000,0.8334369409505654,2025-01-31 17:30:00
2025-01,CONJ. BABILÔNIA SUL,CNF,399.559000,1547.096000,0.2582638698568156,2025-01-30 10:00:00
2025-01,CONJ. BABILÔNIA SUL,ENE,1501.116500,8663.609000,0.1732668798880466,2025-01-26 16:30:00
2025-01,CONJ. BABILÔNIA SUL,NAN,0.000000,67097.370000,0.0,2025-01-31 23:30:00
2025-01,CONJ. BABILÔNIA SUL,REL,1055.445500,3517.815500,0.300028668359668,2025-01-31 17:30:00
2025-01,CONJ. BAIXA DO FEIJÃO,CNF,31.245000,3853.127000,0.0081089982240398,2025-01-31 20:00:00
2025-01,CONJ. BAIXA DO FEIJÃO,ENE,333.810500,3227.962000,0.1034121529311683,2025-01-26 14:30:00
2025-01,CONJ. BAIXA DO FEIJÃO,NAN,0.000000,13612.539000,0.0,2025-01-31 23:30:00
2025-01,CONJ. BAIXA DO FEIJÃO,REL,182.011500,986.397500,0.184521453065321,2025-01-31 16:00:00
2025-01,CONJ. BLOCO SUL,CNF,827.978000,5147.679000,0.1608449167090644,2025-01-31 20:00:00
2025-01,CONJ. BLOCO SUL,ENE,2896.622500,6101.052500,0.4747742295284297,2025-01-26 14:30:00
2025-01,CONJ. BLOCO SUL,NAN,0.000000,23954.979500,0.0,2025-01-31 23:30:00
2025-01,CONJ. BLOCO SUL,REL,552.714500,2049.892500,0.2696309684532238,2025-01-31 16:00:00
2025-01,CONJ. BOM JARDIM,ENE,145.437000,261.843500,0.5554348303471349,2025-01-26 14:00:00
2025-01,CONJ. BOM JARDIM,NAN,0.000000,9875.295000,0.0,2025-01-31 23:30:00
2025-01,CONJ. BRISA POTIGUAR I,CNF,1144.945000,5048.098500,0.2268071829422504,2025-01-31 20:00:00
2025-01,CONJ. BRISA POTIGUAR I,ENE,2665.822500,5223.620000,0.5103400515351424,2025-01-26 16:30:00
2025-01,CONJ. BRISA POTIGUAR I,NAN,0.000000,17214.603500,0.0,2025-01-31 23:30:00
2025-01,CONJ. BRISA POTIGUAR I,REL,435.160000,1571.280500,0.2769460958753068,2025-01-31 16:00:00
2025-01,CONJ. BROTAS DE MACAÚBAS,CNF,289.344000,436.052500,0.6635531272037197,2025-01-30 06:30:00
2025-01,CONJ. BROTAS DE MACAÚBAS,ENE,741.673000,2521.565000,0.2941320172194649,2025-01-26 16:30:00
2025-01,CONJ. BROTAS DE MACAÚBAS,NAN,0.000000,20287.228000,0.0,2025-01-31 23:30:00
2025-01,CONJ. BROTAS DE MACAÚBAS,REL,4591.421000,5066.008000,0.906319334671402,2025-01-31 22:30:00
2025-01,CONJ. BW GUIRAPÁ I,ENE,610.485000,659.402500,0.925815416229086,2025-01-26 16:30:00
2025-01,CONJ. BW GUIRAPÁ I,NAN,0.000000,3549.084000,0.0,2025-01-31 04:00:00
2025-01,CONJ. BW GUIRAPÁ I,REL,1384.768500,1454.072000,0.9523383298763746,2025-01-31 23:30:00
2025-01,CONJ. BW GUIRAPÁ II,ENE,119.793500,597.055000,0.2006406444967381,2025-01-26 16:30:00
2025-01,CONJ. BW GUIRAPÁ II,NAN,0.000000,4279.848500,0.0,2025-01-31 04:00:00
2025-01,CONJ. BW GUIRAPÁ II,REL,1005.266000,1231.305000,0.8164232257645343,2025-01-31 23:30:00
2025-01,CONJ. CABEÇO PRETO II,CNF,79.090000,4064.101000,0.0194606384044097,2025-01-31 20:00:00
2025-01,CONJ. CABEÇO PRETO II,ENE,643.902000,3670.995000,0.1754025815889152,2025-01-26 16:30:00
2025-01,CONJ. CABEÇO PRETO II,NAN,0.000000,16775.755500,0.0,2025-01-31 23:30:00
2025-01,CONJ. CABEÇO PRETO II,REL,246.826500,1384.491500,0.1782795343994527,2025-01-31 16:00:00
2025-01,CONJ. CACIMBAS,ENE,787.696000,3224.677500,0.2442712488303093,2025-01-26 14:00:00
2025-01,CONJ. CACIMBAS,NAN,0.000000,19483.652500,0.0,2025-01-31 23:30:00
2025-01,CONJ. CACIMBAS,REL,2624.673000,2982.608500,0.8799924629732666,2025-01-31 22:30:00
2025-01,CONJ. CAETITÉ,ENE,446.129000,1027.173500,0.4343268201525837,2025-01-26 16:30:00
2025-01,CONJ. CAETITÉ,NAN,0.000000,9547.208000,0.0,2025-01-31 04:00:00
2025-01,CONJ. CAETITÉ,REL,2974.836500,3266.313500,0.9107626992938674,2025-01-31 23:30:00
2025-01,CONJ. CAETITÉ 123,ENE,473.163500,1081.039000,0.4376932747107181,2025-01-26 16:30:00
2025-01,CONJ. CAETITÉ 123,NAN,0.000000,8304.224500,0.0,2025-01-31 03:30:00
2025-01,CONJ. CAETITÉ 123,REL,2027.750000,2302.207000,0.8807852638793993,2025-01-31 23:30:00
2025-01,CONJ. CAETITÉ A,ENE,35.325000,294.984000,0.1197522577495728,2025-01-26 16:30:00
2025-01,CONJ. CAETITÉ A,NAN,0.000000,2533.776000,0.0,2025-01-31 03:30:00
2025-01,CONJ. CAETITÉ A,REL,82.141500,198.479000,0.4138548662578912,2025-01-31 23:30:00
2025-01,CONJ. CAETITÉ NORTE,ENE,677.489500,2521.919500,0.2686404145731059,2025-01-26 16:30:00
2025-01,CONJ. CAETITÉ NORTE,NAN,0.000000,15390.298000,0.0,2025-01-31 03:30:00
2025-01,CONJ. CAETITÉ NORTE,REL,4858.180500,5492.482500,0.8845145159770651,2025-01-31 23:30:00
2025-01,CONJ. CAETÉS II,ENE,1278.402000,5039.927000,0.2536548644454572,2025-01-26 16:30:00
2025-01,CONJ. CAETÉS II,NAN,0.000000,51999.911000,0.0,2025-01-31 23:30:00
2025-01,CONJ. CAETÉS II,REL,230.952500,363.771500,0.6348834364429319,2025-01-31 15:30:00
2025-01,CONJ. CAJU,CNF,145.052500,8285.334500,0.0175071386677266,2025-01-31 14:30:00
2025-01,CONJ. CAJU,ENE,3065.062500,18170.213500,0.168686102670175,2025-01-26 16:30:00
2025-01,CONJ. CAJU,NAN,0.000000,117043.895000,0.0,2025-01-31 23:30:00
2025-01,CONJ. CAJU,REL,533.644000,3615.124500,0.1476142799508011,2025-01-24 02:30:00
2025-01,CONJ. CALANGO 1,ENE,101.641500,524.224500,0.1938892592772752,2025-01-26 16:30:00
2025-01,CONJ. CALANGO 1,NAN,0.000000,2173.123500,0.0,2025-01-31 23:30:00
2025-01,CONJ. CALANGO 2,ENE,12.444500,312.458000,0.039827752849983,2025-01-26 16:30:00
2025-01,CONJ. CALANGO 2,NAN,0.000000,5116.922000,0.0,2025-01-31 23:30:00
2025-01,CONJ. CALANGO 3,ENE,628.061000,2236.848500,0.2807794090659247,2025-01-26 16:30:00
2025-01,CONJ. CALANGO 3,NAN,0.000000,11611.763000,0.0,2025-01-31 23:30:00
2025-01,CONJ. CAMPO DOS VENTOS,CNF,467.817500,3224.917500,0.1450634008466883,2025-01-31 20:00:00
2025-01,CONJ. CAMPO DOS VENTOS,ENE,1604.753000,3574.354500,0.4489630225541423,2025-01-26 14:30:00
2025-01,CONJ. CAMPO DOS VENTOS,NAN,0.000000,11580.459000,0.0,2025-01-31 23:30:00
2025-01,CONJ. CAMPO DOS VENTOS,REL,388.161000,1045.277000,0.3713474992753117,2025-01-31 16:00:00
2025-01,CONJ. CAMPO FORMOSO,CNF,191.774000,4894.215500,0.0391838079054753,2025-01-31 23:30:00
2025-01,CONJ. CAMPO FORMOSO,ENE,667.642000,2813.030000,0.2373390969879453,2025-01-26 16:30:00
2025-01,CONJ. CAMPO FORMOSO,NAN,0.000000,20500.700500,0.0,2025-01-31 19:00:00
2025-01,CONJ. CAMPO FORMOSO,REL,2553.530000,2847.949000,0.896620690890181,2025-01-31 22:30:00
2025-01,CONJ. CAMPO LARGO,ENE,1523.713500,6170.081000,0.2469519443910055,2025-01-26 16:30:00
2025-01,CONJ. CAMPO LARGO,NAN,0.000000,46385.872500,0.0,2025-01-31 23:30:00
2025-01,CONJ. CAMPO LARGO,REL,5132.414500,6916.490000,0.7420547850137859,2025-01-31 17:30:00
2025-01,CONJ. CAMPO LARGO 2,ENE,1320.846500,7215.911000,0.1830463956664654,2025-01-26 16:30:00
2025-01,CONJ. CAMPO LARGO 2,NAN,0.000000,61223.008000,0.0,2025-01-31 23:30:00
2025-01,CONJ. CAMPO LARGO 2,REL,6059.731000,8545.959000,0.7090755993563741,2025-01-31 17:30:00
2025-01,CONJ. CANUDOS I,ENE,72.387500,1041.035500,0.0695341321213349,2025-01-26 14:30:00
2025-01,CONJ. CANUDOS I,NAN,0.000000,21892.198000,0.0,2025-01-31 23:30:00
2025-01,CONJ. CANUDOS I,REL,67.824000,230.204500,0.2946249964705295,2025-01-31 16:00:00
2025-01,CONJ. CARNAÚBAS,CNF,120.292000,1952.647500,0.0616045650840717,2025-01-31 20:00:00
2025-01,CONJ. CARNAÚBAS,ENE,1404.466000,3093.633500,0.4539859036307953,2025-01-26 14:30:00
2025-01,CONJ. CARNAÚBAS,NAN,0.000000,12945.033500,0.0,2025-01-31 23:30:00
2025-01,CONJ. CARNAÚBAS,REL,208.436500,497.585500,0.4188958480502345,2025-01-25 18:00:00
2025-01,CONJ. CASA NOVA,ENE,268.503000,1090.852000,0.2461406313597078,2025-01-26 16:30:00
2025-01,CONJ. CASA NOVA,NAN,0.000000,3396.505000,0.0,2025-01-31 23:30:00
2025-01,CONJ. CASA NOVA,REL,183.612000,190.370500,0.9644981759253666,2025-01-31 17:00:00
2025-01,CONJ. CERRO CHATO,ENE,145.742500,727.378500,0.2003667966540116,2025-01-26 14:00:00
2025-01,CONJ. CERRO CHATO,NAN,0.000000,24478.782500,0.0,2025-01-31 23:30:00
2025-01,CONJ. CHAFARIZ NORTE,ENE,741.673000,3038.889500,0.2440605359293255,2025-01-26 16:30:00
2025-01,CONJ. CHAFARIZ NORTE,NAN,0.000000,17442.840500,0.0,2025-01-31 23:30:00
2025-01,CONJ. CHAFARIZ NORTE,REL,1090.678000,1999.458000,0.545486826930098,2025-01-31 21:30:00
2025-01,CONJ. CHAFARIZ SUL I,ENE,0.424000,1020.630500,0.0004154294820701,2025-01-26 16:30:00
2025-01,CONJ. CHAFARIZ SUL I,NAN,0.000000,8046.034000,0.0,2025-01-31 23:30:00
2025-01,CONJ. CHAFARIZ SUL I,REL,96.961500,608.429500,0.159363574580128,2025-01-31 21:30:00
2025-01,CONJ. CHAFARIZ SUL II,ENE,659.751000,3127.245000,0.2109687600427852,2025-01-26 16:30:00
2025-01,CONJ. CHAFARIZ SUL II,NAN,0.000000,18258.699500,0.0,2025-01-31 23:30:00
2025-01,CONJ. CHAFARIZ SUL II,REL,1026.274000,2082.112000,0.4929004779762087,2025-01-31 21:30:00
2025-01,CONJ. CHAPADA I,ENE,558.113000,1857.840000,0.3004096154674245,2025-01-26 15:00:00
2025-01,CONJ. CHAPADA I,NAN,0.000000,15971.474500,0.0,2025-01-31 23:30:00
2025-01,CONJ. CHAPADA I,REL,72.773500,78.574000,0.9261778705424186,2025-01-31 16:00:00
2025-01,CONJ. CHAPADA II,ENE,756.255000,2524.146500,0.2996082041989243,2025-01-26 15:00:00
2025-01,CONJ. CHAPADA II,NAN,0.000000,18014.859500,0.0,2025-01-31 23:30:00
2025-01,CONJ. CHAPADA II,REL,31.664000,76.748500,0.4125683238108888,2025-01-31 16:30:00
2025-01,CONJ. CHAPADA III,ENE,991.439500,3336.731000,0.2971289864241379,2025-01-26 15:00:00
2025-01,CONJ. CHAPADA III,NAN,0.000000,22262.645000,0.0,2025-01-31 23:30:00
2025-01,CONJ. CHAPADA III,REL,73.267000,109.265000,0.6705440900562851,2025-01-31 16:00:00
2025-01,CONJ. CRISTAL,ENE,222.177000,1107.002500,0.2007014437636771,2025-01-26 16:30:00
2025-01,CONJ. CRISTAL,NAN,0.000000,11131.161000,0.0,2025-01-31 23:30:00
2025-01,CONJ. CRISTAL,REL,686.112000,1037.843000,0.6610942117449363,2025-01-31 16:00:00
2025-01,CONJ. CRISTALÂNDIA,ENE,672.732500,1941.077500,0.346576836834181,2025-01-26 14:30:00
2025-01,CONJ. CRISTALÂNDIA,NAN,0.000000,13426.504500,0.0,2025-01-31 23:30:00
2025-01,CONJ. CRISTALÂNDIA,REL,717.568500,1523.524500,0.470992425786392,2025-01-31 16:00:00
2025-01,CONJ. CUMARU,CNF,1315.202000,6756.720500,0.1946509404969467,2025-01-31 20:00:00
2025-01,CONJ. CUMARU,ENE,3970.892500,7231.333000,0.5491231699605038,2025-01-26 16:30:00
2025-01,CONJ. CUMARU,NAN,0.000000,30406.726500,0.0,2025-01-31 23:30:00
2025-01,CONJ. CUMARU,REL,476.135000,2007.260000,0.2372064406205474,2025-01-31 16:00:00
2025-01,CONJ. CURRAL NOVO DO PIAUI II 500 KV,ENE,756.421000,5533.809500,0.1366908275393289,2025-01-26 15:00:00
2025-01,CONJ. CURRAL NOVO DO PIAUI II 500 KV,NAN,0.000000,37418.193000,0.0,2025-01-31 23:30:00
2025-01,CONJ. CURRAL NOVO DO PIAUI II 500 KV,REL,306.623000,385.683000,0.795013002906532,2025-01-31 16:00:00
2025-01,CONJ. CURVA DOS VENTOS,ENE,62.278500,253.761000,0.2454218733375105,2025-01-26 16:30:00
2025-01,CONJ. CURVA DOS VENTOS,NAN,0.000000,1966.182500,0.0,2025-01-31 04:00:00
2025-01,CONJ. CURVA DOS VENTOS,REL,905.232500,1052.697500,0.8599170226964536,2025-01-31 23:30:00
2025-01,CONJ. CUTIA,CNF,1037.151500,6930.567500,0.1496488563166003,2025-01-31 20:00:00
2025-01,CONJ. CUTIA,ENE,5059.287500,10204.665000,0.495781831152713,2025-01-26 16:30:00
2025-01,CONJ. CUTIA,NAN,0.000000,44011.873000,0.0,2025-01-31 23:30:00
2025-01,CONJ. CUTIA,REL,978.399500,2261.519000,0.4326293522185752,2025-01-25 18:00:00
2025-01,CONJ. DELFINA,ENE,445.924500,2896.152000,0.1539713730494808,2025-01-26 16:30:00
2025-01,CONJ. DELFINA,NAN,0.000000,22846.066000,0.0,2025-01-31 23:30:00
2025-01,CONJ. DELFINA,REL,798.842000,3046.390500,0.2622257389523766,2025-01-31 22:00:00
2025-01,CONJ. FAÍSA,ENE,1060.425500,4453.580000,0.2381063099798364,2025-01-26 16:30:00
2025-01,CONJ. FAÍSA,NAN,0.000000,21379.928000,0.0,2025-01-31 23:30:00
2025-01,CONJ. FAÍSA,REL,671.471500,926.866000,0.7244536966508643,2025-01-31 22:30:00
2025-01,CONJ. FOLHA LARGA,CNF,32.514000,10303.941000,0.0031554916706141,2025-01-31 23:30:00
2025-01,CONJ. FOLHA LARGA,ENE,502.247000,5468.972000,0.091835723422976,2025-01-26 16:30:00
2025-01,CONJ. FOLHA LARGA,NAN,0.000000,36492.829500,0.0,2025-01-31 19:00:00
2025-01,CONJ. FOLHA LARGA,REL,4210.621000,5339.456500,0.7885860667654095,2025-01-31 22:30:00
2025-01,CONJ. FOLHA LARGA SUL,CNF,206.619500,6106.667000,0.0338350691138062,2025-01-31 23:30:00
2025-01,CONJ. FOLHA LARGA SUL,ENE,695.146500,3040.856500,0.2286022046748999,2025-01-26 16:30:00
2025-01,CONJ. FOLHA LARGA SUL,NAN,0.000000,19536.072000,0.0,2025-01-31 19:00:00
2025-01,CONJ. FOLHA LARGA SUL,REL,2309.176500,2720.335500,0.848857245733109,2025-01-31 22:30:00
2025-01,CONJ. GAMELEIRA,CNF,328.743500,1428.911000,0.2300657633680474,2025-01-31 20:00:00
2025-01,CONJ. GAMELEIRA,ENE,1258.826500,2648.580500,0.4752834584412291,2025-01-26 14:30:00
2025-01,CONJ. GAMELEIRA,NAN,0.000000,11136.194500,0.0,2025-01-31 23:30:00
2025-01,CONJ. GAMELEIRA,REL,188.874000,512.439500,0.3685781443467961,2025-01-25 18:00:00
2025-01,CONJ. GENTIO DO OURO I,ENE,1595.237000,6421.729000,0.2484123823973263,2025-01-26 16:30:00
2025-01,CONJ. GENTIO DO OURO I,NAN,0.000000,34879.498000,0.0,2025-01-31 23:30:00
2025-01,CONJ. GENTIO DO OURO I,REL,6816.880000,7433.346000,0.9170674955800524,2025-01-31 22:30:00
2025-01,CONJ. GPEXPAN,ENE,276.768000,1116.682000,0.2478485370051635,2025-01-26 16:30:00
2025-01,CONJ. GPEXPAN,NAN,0.000000,8300.466000,0.0,2025-01-31 04:00:00
2025-01,CONJ. GPEXPAN,REL,1805.194000,2167.071000,0.8330110088686526,2025-01-31 23:30:00
2025-01,CONJ. ICARAÍ,ENE,3065.449000,5519.704000,0.555364744196428,2025-01-26 16:30:00
2025-01,CONJ. ICARAÍ,NAN,0.000000,18160.696000,0.0,2025-01-31 23:30:00
2025-01,CONJ. ICARAÍ,REL,3273.483000,3471.199500,0.9430408710303168,2025-01-31 22:30:00
2025-01,CONJ. IGAPORÃ II,ENE,1224.328500,3858.030500,0.3173454694046613,2025-01-26 16:30:00
2025-01,CONJ. IGAPORÃ II,NAN,0.000000,33996.869500,0.0,2025-01-31 04:00:00
2025-01,CONJ. IGAPORÃ II,REL,10924.368000,12471.088500,0.8759755012563659,2025-01-31 23:30:00
2025-01,CONJ. IGAPORÃ III 500 KV,ENE,1425.702000,2414.700000,0.5904261398931545,2025-01-26 16:30:00
2025-01,CONJ. IGAPORÃ III 500 KV,NAN,0.000000,16352.192000,0.0,2025-01-31 03:30:00
2025-01,CONJ. IGAPORÃ III 500 KV,REL,7027.997500,7462.148000,0.9418196342393638,2025-01-31 23:30:00
2025-01,CONJ. ITAREMA V,ENE,3197.465500,7622.802500,0.4194606248817282,2025-01-26 11:00:00
2025-01,CONJ. ITAREMA V,NAN,0.000000,22484.550000,0.0,2025-01-31 23:30:00
2025-01,CONJ. ITAREMA V,REL,5310.521000,5766.671500,0.9208988235241072,2025-01-31 22:30:00
2025-01,CONJ. JANDAIA,CNF,64.684500,78.489000,0.8241218514696328,2025-01-03 09:00:00
2025-01,CONJ. JANDAIA,ENE,1017.352500,3438.835000,0.2958421965578459,2025-01-26 16:30:00
2025-01,CONJ. JANDAIA,NAN,0.000000,19835.088000,0.0,2025-01-31 23:30:00
2025-01,CONJ. JANDAIA,REL,416.633000,491.470500,0.8477273813992904,2025-01-24 09:30:00
2025-01,CONJ. JANDAÍRA I,CNF,375.281500,2988.415500,0.1255787556984629,2025-01-31 20:00:00
2025-01,CONJ. JANDAÍRA I,ENE,855.202000,2692.762500,0.3175928066437348,2025-01-26 14:30:00
2025-01,CONJ. JANDAÍRA I,NAN,0.000000,13519.539500,0.0,2025-01-31 23:30:00
2025-01,CONJ. JANDAÍRA I,REL,233.755500,883.615000,0.2645445131646701,2025-01-25 18:00:00
2025-01,CONJ. JANDAÍRA III,CNF,434.865500,1852.794500,0.2347078966393736,2025-01-31 20:00:00
2025-01,CONJ. JANDAÍRA III,ENE,843.361500,2075.402000,0.4063605508715902,2025-01-26 16:30:00
2025-01,CONJ. JANDAÍRA III,NAN,0.000000,9178.975500,0.0,2025-01-31 23:30:00
2025-01,CONJ. JANDAÍRA III,REL,102.018000,289.379000,0.3525411311809081,2025-01-31 14:30:00
2025-01,CONJ. JERUSALÉM,CNF,1598.369000,10124.943000,0.1578644936569025,2025-01-31 20:00:00
2025-01,CONJ. JERUSALÉM,ENE,2791.062000,7813.071000,0.3572298267864198,2025-01-26 16:30:00
2025-01,CONJ. JERUSALÉM,NAN,0.000000,38505.989500,0.0,2025-01-31 23:30:00
2025-01,CONJ. JERUSALÉM,REL,1311.790500,3446.202500,0.3806481191978707,2025-01-31 16:00:00
2025-01,CONJ. KAIROS,CNF,0.000000,0.000000,0.0,2025-01-03 09:00:00
2025-01,CONJ. KAIROS,ENE,6.194500,49.155000,0.1260197334960838,2025-01-26 16:30:00
2025-01,CONJ. KAIROS,NAN,0.000000,1667.051000,0.0,2025-01-31 23:30:00
2025-01,CONJ. KAIROS,REL,23.081500,159.393500,0.1448082889201881,2025-01-31 21:30:00
2025-01,CONJ. LAGOA DO BARRO I,ENE,1116.029500,5503.940500,0.2027691796450197,2025-01-26 15:00:00
2025-01,CONJ. LAGOA DO BARRO I,NAN,0.000000,27205.350000,0.0,2025-01-31 23:30:00
2025-01,CONJ. LAGOA DO BARRO I,REL,747.342500,1178.552500,0.6341189722137961,2025-01-31 16:30:00
2025-01,CONJ. LAGOA DOS BARROS,ENE,438.324000,1087.337500,0.4031167875659581,2025-01-26 14:00:00
2025-01,CONJ. LAGOA DOS BARROS,NAN,0.000000,36995.733500,0.0,2025-01-31 23:30:00
2025-01,CONJ. LAGOA DOS VENTOS,ENE,2163.549500,13995.301000,0.1545911374110496,2025-01-26 15:00:00
2025-01,CONJ. LAGOA DOS VENTOS,NAN,0.000000,69915.479500,0.0,2025-01-31 23:30:00
2025-01,CONJ. LAGOA DOS VENTOS,REL,4280.481500,6536.424500,0.6548658980150386,2025-01-31 22:00:00
2025-01,CONJ. LARANJEIRAS,CNF,25.172500,207.818500,0.121127329857544,2025-01-27 06:30:00
2025-01,CONJ. LARANJEIRAS,ENE,4183.046000,10508.253500,0.3980724294479573,2025-01-26 16:30:00
2025-01,CONJ. LARANJEIRAS,NAN,0.000000,51565.260500,0.0,2025-01-31 23:30:00
2025-01,CONJ. LARANJEIRAS,REL,12817.420000,18215.946000,0.7036373515819602,2025-01-31 22:30:00
2025-01,CONJ. LIVRAMENTO 3,ENE,0.000000,1.860500,0.0,2025-01-26 14:00:00
2025-01,CONJ. LIVRAMENTO 3,NAN,0.000000,1793.456000,0.0,2025-01-31 23:30:00
2025-01,CONJ. MACACOS,CNF,299.323500,1988.273000,0.1505444674850989,2025-01-31 20:00:00
2025-01,CONJ. MACACOS,ENE,922.959500,2196.440500,0.4202069211526558,2025-01-26 14:30:00
2025-01,CONJ. MACACOS,NAN,0.000000,7368.090000,0.0,2025-01-31 23:30:00
2025-01,CONJ. MACACOS,REL,317.194000,629.856500,0.5035972479445715,2025-01-31 16:00:00
2025-01,CONJ. MANGUE SECO,CNF,122.698500,895.354000,0.1370390929174382,2025-01-31 14:30:00
2025-01,CONJ. MANGUE SECO,ENE,1520.740500,3279.568500,0.463701398522397,2025-01-26 16:30:00
2025-01,CONJ. MANGUE SECO,NAN,0.000000,14335.001500,0.0,2025-01-31 23:30:00
